index.xhtml				(MENU DE INICIO)

login.xhtml			(PERMITE HACER LOGIN)

admin.xhtml				(PAGINA POR DEFECTO DEL ADMINISTRADOR)
socio.xhtml				(PAGINA POR DEFECTO DEL SOCIO)
empleado.xhtml				(PAGINA POR DEFECTO DEL EMPLEADO)

altaadmin.xhtml				(PERMITE DAR DE ALTA A LOS ADMIN)
altasocio.xhtml				(PERMITE DAR DE ALTA A LOS SOCIO)
altaEmpleado.xhtml			(PERMITE DAR DE ALTA A LOS EMPLEADO)
altanj.xhtml				(PERMITE DAR DE ALTA A UN NINO JOVEN)
altaap.xhtml				(PERMITE HACER EFECTIVO UN APADRINAMIENTO)
altamsg.xhtml				(PERMITE REGISTRAR DATOS DE UN MENSAJE)

solicitarap.xhtml			(ENVIA SOLICITUD A EMPLEADO/ADMINISTRADOR PARA QUE APRUEBE APADRINAMIENTO)		

admins.xhtml				(MUESTRA ADMINISTRADORES)
socios.xhtml				(MUESTRA SOCIOS)
empleados.xhtml				(MUESTRA EMPLEADOS)
listarnj.xhtml				(MUESTRA NINOS)
listarmsg.xhtml				(MUESTRA MENSAJES Y SUS DATOS)
listarap.xhtml				(MUESTRA APADRINAMIENTOS)

solicitudes.xhtml			(MUESTRA SOLICITUDES)
	
mostrardatosadmins.xhtml		(MUESTRA LOS DATOS DE UN SOLO USUARIO USUARIO CON DICHO ROL)
mostrardatossocios.xhtml		(MUESTRA LOS DATOS DE UN SOLO USUARIO USUARIO CON DICHO ROL)
mostrardatosempleados.xhtml		(MUESTRA LOS DATOS DE UN SOLO USUARIO USUARIO CON DICHO ROL)
mostrardatosnj.xhtml			(MUESTRA LOS DATOS DE UN NINO JOVEN)
mostrardatosap.xhtml			(MUESTRA LOS DATOS DE UN APADRINAMIENTO)

historial.xhtml				(MUESTRA APADRINAMIENTOS CADUCADOS)

modificaradmin.xhtml			(PERMITE DAR DE BAJA Y CAMBIO DE DATOS MAS RESTRINGIDOS QUE DAR DE ALTA A UN USUARIO USUARIO CON DICHO ROL)
modificarsocio.xhtml			(PERMITE DAR DE BAJA Y CAMBIO DE DATOS MAS RESTRINGIDOS QUE DAR DE ALTA A UN USUARIO USUARIO CON DICHO ROL)
modificar_empleado.xhtml		(PERMITE DAR DE BAJA Y CAMBIO DE DATOS MAS RESTRINGIDOS QUE DAR DE ALTA A UN USUARIO USUARIO CON DICHO ROL)
modificarnj.xhtml			(PERMITE DAR DE BAJA Y CAMBIO DE DATOS MAS RESTRINGIDOS QUE DAR DE ALTA A UN NINO JOVEN)
modificarap.xhtml			(PERMITE DAR DE BAJA Y CAMBIO DE DATOS MAS RESTRINGIDOS QUE DAR DE ALTA A UN APADRINAMIENTO)
